gene,培養時間,glk,agp,yihX,pgm,ptsG,malx,crr,galM,yihR,yeaD,pgi,ascF,chbF,ascB,bglA,bglB,yggF,glpX,fbp,pfkB,pfkA,fbaB,fbaA,tpiA,gapA,pgk,gpmA,ytjc,gpmM,eno,pykF,pykA,ppsA
82,13 h 50 min,26.92781448,24.93190956,25.92310333,26.92714119,24.91078949,29.93095207,22.92897606,26.93222427,32.93141556,27.91823769,24.89960861,30.92161751,32.94093323,28.91959,28.93400764,33.93088531,30.91016769,27.91745186,25.93662643,25.95480156,24.88497925,22.907547,23.92653656,26.91287231,23.93063164,23.92266464,23.93177223,26.92096519,27.89151192,24.93194199,23.9264431,25.93343925,25.93271637
83,14 h,25.9463253,23.9277916,24.92233849,25.9422226,24.90129852,27.91814613,22.93070602,25.94828224,30.91767693,26.91358376,23.91332626,28.9375515,30.92271042,27.90671921,27.92263222,31.92666626,29.91857338,26.9069252,24.93385696,24.94010735,23.87010002,21.90321922,22.92231178,25.92814827,22.93035698,22.91101646,22.93129349,25.93094635,26.90240097,23.92352295,22.92989159,23.92552757,23.919981
92,20 h,27.92140579,27.94506836,26.89493561,26.89717484,24.86987877,30.9155159,25.94135094,28.93585968,30.90474701,26.88187599,26.90646553,30.91282082,31.89218903,29.89815903,29.91238976,30.89754295,29.87216377,28.87324333,27.93355942,27.93476295,25.93859673,24.90254593,26.93359947,28.91177368,25.93014908,25.92485046,25.93545341,28.92047501,28.90721703,25.93963432,25.93255806,27.92036438,27.93553543
93,20 h 10 min,27.93531227,26.94599152,26.92794609,28.91620827,26.90369225,30.92452049,24.92082787,27.93363762,32.90660858,28.90171432,25.91114807,30.93172073,32.92931747,29.92954445,29.93239403,32.91759872,30.89007759,28.89611626,26.95256233,26.94395828,25.89284706,23.75361633,25.93690872,28.92766571,25.94073296,24.90396309,24.92480278,27.91300011,28.90011215,24.92085457,24.92403412,27.92662621,26.93774414
94,20 h 20 min,26.93966103,25.93224144,26.93173981,28.93131828,26.92882347,30.93231201,23.92825127,27.93321419,31.92021561,27.90748978,25.9047718,30.93581963,32.93881226,29.93155861,28.9261837,31.92209053,30.9199276,28.88853264,26.95793724,26.95558548,25.88922882,23.90711594,25.93388557,27.9162674,25.92568398,24.91358185,25.02022552,27.91866112,27.89307594,24.92606354,24.92312813,26.94045258,25.908144
95,20 h 30 min,26.93540764,26.94166374,26.92514038,28.93002319,26.90698624,29.92985916,24.92366028,27.93188286,30.94290733,28.91426659,25.90241432,29.94816971,30.93300629,28.90671349,29.937994,29.93646812,28.92097282,28.89980698,27.96175575,26.92583847,25.91869545,23.88719559,25.93079376,27.92098999,25.93322372,24.91497993,24.93042183,27.92955399,27.91275215,24.92466545,24.92453384,26.92896652,26.91378784
96,20 h 40 min,27.94597435,26.92248535,26.90287018,28.92438889,26.88528824,30.91711235,24.91992569,28.93847847,32.90937424,28.90896797,25.91021156,30.93229294,31.93142891,29.90768433,30.92531967,32.89900208,31.92513466,28.92061043,27.96539879,27.95826149,25.93013763,23.90371895,25.92589378,28.9246273,25.92636871,24.92863846,25.92620468,27.92006874,28.90699577,24.93435478,25.92691422,27.92365265,26.92746925
97,20 h 50 min,27.94421005,26.9336338,26.8855896,27.89227295,24.88315582,29.91237831,24.92896652,28.93997955,31.91757011,28.89801216,25.89114952,30.92887306,32.90629578,28.89592552,30.90845108,31.9249897,30.88475418,28.89270401,27.93098831,27.94668198,26.88331223,23.91740036,26.93017387,28.92874908,25.92218208,25.91864204,25.92284393,27.92390251,28.91110802,24.93463135,25.91703224,27.92703247,26.91935921
110,20 h 05 min,24.91042137,23.90411949,24.89865685,24.91965866,23.87972641,26.9071312,20.92553902,24.9318161,26.91866493,25.89842606,22.9027729,26.90634918,27.92328835,25.91031837,25.91668129,26.92158318,26.89620018,24.88982201,23.90851784,23.91923141,22.85528755,20.87370491,22.9115448,24.89150429,22.91080093,21.89577866,21.91034317,25.91337967,24.86951828,22.9252243,21.93259048,23.89604187,23.90815353
111,20 h15 min,27.9227562,24.91534615,25.90563583,25.90966225,24.88453865,28.91868782,21.92452049,25.92813492,31.90766335,25.8927784,23.92197609,28.92881775,31.90696716,28.91450691,28.9302845,33.92160034,30.91665077,27.90028572,26.93808365,24.92595863,24.88978767,22.89523315,23.93127823,26.9210186,24.93579292,23.92905426,23.94070244,27.91604233,26.90823746,24.92577934,23.93611717,25.93188477,25.92530441
112,20 h 25 min,28.93507767,27.92613029,28.91606522,28.94224739,28.90084076,29.92994308,25.92599106,29.94200516,29.93824196,29.93114853,26.91179466,29.94398689,30.92128563,28.9228363,29.94665718,29.93983269,29.93034172,28.90683174,27.92519951,28.93927383,28.88229942,25.89856339,26.93562126,28.91888237,25.92637444,26.92332649,24.93292618,29.94278717,27.92043686,26.93557739,26.93579674,28.92683029,27.94388771
113,20 h 35 min,24.92427063,23.93909454,24.91699982,25.9384346,23.91074562,28.92131615,21.92437363,25.9239769,29.93664551,25.9076004,22.91228294,28.9255867,30.91585541,27.92750168,27.93087196,30.92808914,28.91777611,26.90122032,24.92757988,24.95173264,23.88282394,21.90451813,22.92441559,25.9158802,22.93144035,21.91293335,21.93188286,25.92581749,25.92211914,22.92829323,22.9408474,24.92598152,23.9167366
114,20 h 45 min,27.9187336,26.92910576,27.90799713,28.94308281,26.90028572,31.93412971,24.92765808,28.9403553,31.89793777,28.9169178,25.91392326,31.93433952,32.91474152,29.91422462,30.93483162,32.92877197,31.917696,28.8896122,27.92702484,28.96622849,26.85787964,24.90718269,25.93431664,28.92726898,28.98453522,25.94229507,24.93568993,29.9380455,28.91679382,25.93150902,25.94359398,27.92712402,26.92273712
115,20 h 55 min,26.92228508,25.93844223,27.92425728,28.9382515,26.90645218,30.92968178,23.92473602,27.93111038,32.92144775,27.91408539,24.90653992,30.94168854,32.91342545,29.91337585,29.93294144,32.92316055,30.93080902,28.89659309,26.93269539,27.9507103,25.89955902,23.89851189,24.92465591,27.91744995,24.92572975,24.92897987,23.93416786,27.92169762,27.91364288,24.93026733,24.92682076,26.93351173,26.94230843
116,21 h 05 min,26.9306469,25.93192101,26.91896439,28.93601036,26.91269493,29.92389488,23.92130661,27.93818855,32.92094803,27.91279411,24.91885757,30.94053078,31.93603325,29.92788696,29.9309063,32.92689133,30.92141533,28.90177155,27.95409775,27.95243073,25.89571381,23.90418434,24.93292236,27.91139412,24.93883133,24.94222832,24.94255638,27.91667938,27.92093468,26.930933,24.94193459,26.92562294,26.91936111
117,21 h 15 min,26.93001175,26.94262123,26.906353,28.92468262,26.9040966,30.9191246,23.91785049,28.93770599,31.92178726,28.9108429,24.90878105,30.92589569,32.91342926,29.90844154,29.92870903,32.91060638,30.92237663,28.90012169,27.94984818,27.95118523,25.89357567,23.89068413,25.9323616,27.91513062,24.9354496,24.92101669,24.93428612,28.93183136,28.90976143,24.92877388,24.93331146,26.94184113,26.93784332
118,21 h 25 min,28.92284775,28.93038559,29.90072823,30.93968201,29.89674377,32.92297745,26.93069649,30.93952179,32.90776825,29.91053581,27.91188431,31.91469574,33.90432739,30.90146637,32.93464279,32.91278076,32.91750336,30.87358284,29.94256592,30.94911575,28.87880516,25.91414833,27.93487167,29.9156189,26.91338158,27.93044281,25.93638039,30.92094231,30.89438057,26.91996193,27.93126488,29.92863464,28.93124771
119,21 h 35 min,27.94526863,26.92842293,27.91283226,28.91835403,26.8960228,30.91945839,24.93307495,28.93315506,32.91857529,28.90688133,25.91598892,30.93655205,33.92276382,29.92438698,29.93699074,33.92560196,29.90588379,28.87471581,27.94360542,27.94892502,25.91080856,24.91760445,25.92657852,27.91987228,25.92027664,24.93315887,24.94203186,27.92319298,28.89517784,24.93298721,24.94065666,26.94131851,26.93212509
120,21 h 45 min,26.9297905,25.91753197,26.89273453,27.90042877,24.89713669,29.89217758,23.92210388,27.94025612,31.92358208,27.91350365,24.92734718,29.93249512,31.90623665,29.92169952,30.93762016,30.88543129,29.90598488,28.88236809,27.94537163,27.95742798,25.89697266,23.90242767,25.93409729,27.926157,24.93605614,24.92376137,24.94091415,27.93258095,28.90640259,24.93993759,24.93408775,25.9252758,26.93062782
121,21 h 55 min,27.95315361,25.92855072,25.91353035,27.91549301,25.8878727,29.90425682,24.94363022,27.93891716,31.92184639,27.91086578,24.90672493,30.91874504,31.914011,29.89821243,29.92663765,32.90563202,30.91417694,28.88888168,26.92969131,27.96840858,25.89154625,24.93551445,24.93188095,26.9153347,24.93517494,23.91802788,24.93767357,27.93470573,29.92390823,24.94584084,24.93808365,26.93159866,25.92977524
122,22 h 05 min,27.92358208,26.93262482,26.88477135,28.90747833,26.8932724,31.9300251,24.92547035,28.94132423,32.89673615,28.91462708,25.91396713,30.92777252,32.88274002,29.91775131,30.93032646,33.92432022,31.91512871,32.90159225,27.90763283,27.93213272,26.89252853,23.90535927,25.92583847,28.9344635,25.93203354,24.92518806,25.94657898,28.94074059,27.91143227,25.93915939,25.93856239,27.92294312,26.92093849
123,22 h 15 min,28.92536545,27.93922234,27.90945625,28.89125824,27.89879608,31.91065025,25.92658615,30.92692947,31.91318512,29.90761757,26.90215492,30.903862,33.9249649,30.90942574,31.92720795,32.90807724,32.9289093,29.90991783,28.92080688,30.96009445,27.93366432,25.90206528,27.95289993,28.91170311,26.9194622,26.91076469,26.92694283,29.91744995,29.90668488,26.92964172,26.92346382,29.9278698,28.93499184
130,15 h 40 min,25.92927361,24.93183899,24.91597366,26.9344635,24.90103912,28.94201469,22.93449402,25.9400959,29.9259491,26.91986275,24.92178154,29.93337059,30.93463135,28.9428978,27.928339,29.92632675,29.9262886,27.89206505,25.94938469,26.97219276,24.86766052,21.90868378,23.92732239,25.92363548,23.9233532,23.92347527,23.92787552,26.9354229,27.90169716,23.92048073,23.93791771,24.93449402,24.91784668
131,15 h 50 min,26.94222832,25.93146324,25.90266418,26.9354248,25.91060066,28.92280006,23.9305706,26.93446922,29.93665314,27.91643524,24.92091751,29.93984413,29.93483734,28.92977333,28.92575455,29.95740509,29.94452858,27.90982246,26.95656013,27.96101952,24.91997337,22.90228653,24.94281006,26.92460823,24.94179344,23.92003441,24.93996048,27.94190979,27.90385628,23.96597099,24.9450779,25.93411636,25.93006897
132,16 h,25.91335869,24.93565559,25.91162109,26.92967796,24.89729691,29.94163132,22.92336655,25.93590927,30.93335342,26.93916702,23.9216671,29.92972565,30.92682266,28.91004562,28.92247009,31.92085648,30.9380188,27.89927673,25.9132843,26.96636581,24.86460495,21.91180992,22.93192673,25.90783501,22.92526436,23.94423866,23.94399261,26.93211937,26.91598511,22.93117332,23.94557381,24.92875099,24.93504333
133,16 h 15min,25.92274857,24.94570923,24.92800903,26.94090843,24.89996147,29.94534683,22.9296627,25.92476654,30.9273777,27.92353058,23.90492058,29.93682861,30.92491531,28.91631889,27.94073868,31.92379951,29.92804718,27.89795303,25.93601418,25.9595623,23.90688133,21.90781021,22.93367386,25.9180851,23.92779922,22.93483543,22.93653488,26.92519569,26.90537453,22.93345642,22.93730164,24.93411064,24.93223
134,16 h 25 min,25.93396378,24.93404961,25.91921043,26.92905426,24.91739273,27.92739868,22.92578888,25.93795395,28.93289185,26.92214966,23.9119072,28.94156265,28.93418312,27.92311478,27.93512535,28.9379673,28.93679237,26.9152298,25.93238449,25.94355583,24.90764809,22.91918945,24.94776344,25.93103409,23.93244743,23.93186951,23.93013954,26.92339897,26.91882324,22.93402672,23.93651581,25.93348694,24.93379402
135,16 h 35 min,25.93432426,24.92782402,25.92271996,27.93857384,25.90698433,27.92798615,23.9407177,26.93249321,28.93966293,26.90970993,24.91784668,28.94506836,28.9330101,27.92425537,27.93509483,28.93395042,28.93822479,27.89975929,25.92895889,26.94838142,24.93306541,22.91131783,24.93708229,26.91298676,23.93366051,23.91802025,24.9355545,26.91877556,27.90254021,23.93041992,23.92985344,25.94245338,25.95592308
136,16 h 45 min,26.942873,25.95491409,25.92537498,26.92055893,25.9197197,28.93437576,23.93435669,26.93649864,29.94213676,27.91449547,24.90670395,29.94673729,29.93307304,28.9422493,28.93853951,29.94130898,28.93666649,27.90145683,26.93452644,26.95034599,25.88776016,22.90319633,24.93774223,26.91832733,23.9276886,23.91559219,24.93316841,26.92479515,27.90577126,23.93227577,23.93070602,25.93956184,25.93739319
137,16 h 55 min,25.93068504,24.92341614,25.92200279,26.93450737,24.88794899,28.93233299,22.93279648,25.9412899,29.94392395,26.91938019,24.91878128,29.95075035,29.93411064,27.91041756,27.93146324,28.92811203,28.92700768,27.88798332,25.92813301,26.96969604,24.89074898,22.91679001,23.94103241,26.93608093,23.9367981,23.93802834,23.93951797,26.93587112,27.90828896,23.94746208,23.93086624,25.93867493,24.9117527
138,15 h 30 min,28.94332314,26.93100357,26.90920258,28.91711044,26.89949989,31.92814636,24.92882538,29.94311142,31.91093636,28.91727257,25.91718674,31.92932892,31.92273331,30.93720245,30.92564964,31.92086792,31.91830635,29.88594818,27.92921829,28.95718575,26.87810516,24.91287231,25.9363308,28.92461205,25.93217278,25.92908859,25.93498611,29.94223022,29.90093422,24.93035507,25.9354763,26.93000603,27.94811058
139,15 h 45 min,25.92406464,24.93766785,25.91741371,26.92027092,24.92645645,29.93711662,22.94767952,26.93231773,31.92020035,27.93579292,24.92727661,30.93843842,31.92572594,28.92486382,28.94158173,31.92332077,30.93327332,27.90301132,25.92204475,26.94593239,24.90230942,22.90992165,23.93379974,26.90862083,23.93405533,23.93147659,23.93364716,26.92125893,27.91113091,24.93408966,23.93680573,24.93768501,24.93800926
140,15 h 55 min,26.92743301,24.93961143,25.91932106,26.93062019,25.90594482,29.93279266,22.93652344,26.92905235,31.92751122,27.91813087,24.92372322,30.9410553,31.92887688,28.91386032,28.93268967,32.9250412,30.93366623,27.89901543,26.95004463,26.96580315,24.92189217,22.91500092,24.95262337,26.92842102,23.92536545,23.91719437,23.92159653,27.93665314,27.92748833,24.93735123,23.93388939,24.94338036,25.93603706
141,16 h 05 min,26.93729782,25.93473434,25.91067696,27.92230225,25.90492058,29.92098427,23.91562271,27.94762993,32.92805481,27.91520309,24.9227829,30.93959999,32.93340683,29.92170334,29.93253708,32.93536377,30.92875099,28.89384842,27.94706535,27.96240044,25.89502716,23.91971207,24.93508148,27.91699409,24.93575668,23.92279243,24.94307137,27.92708397,27.92532539,25.93257904,24.9485054,25.93468285,26.9475193
142,17 h 15 min,26.9268055,25.94704056,25.92060471,27.93276787,25.90603638,30.93178558,23.92280388,26.93750763,33.93732071,28.93573952,24.91501999,31.94260597,32.93439865,29.92787552,29.93130302,32.93325424,30.93302345,27.91683769,26.94055939,27.96256065,25.92004776,23.91347694,24.9355793,27.91869736,23.93156433,23.92649078,23.93529129,27.92930222,27.9397316,25.92449951,23.93586731,25.92700195,25.91616058
143,17 h 30 min,26.93191719,25.93504524,25.90789413,27.9162159,25.89387894,29.9125309,23.92331696,27.9445343,31.93195152,27.91363144,24.91413689,30.94186974,32.92149353,29.92478943,29.92735291,33.93264389,30.93429375,27.9199276,26.94048882,27.95798492,25.9005394,23.91535378,24.93094826,27.92155266,24.93733025,24.93667603,24.94054985,27.93165398,27.92346764,25.92397881,24.93996239,25.93378067,25.93602753
158,19 h 10 min,29.94041634,28.93612289,28.89694786,29.90692329,28.90047836,31.91737366,26.92886162,30.93901634,31.9047699,30.92010498,27.90898323,32.91728592,32.92537689,31.92492104,32.9318924,33.93858719,32.92422104,29.90816307,29.959692,31.96925354,28.86972809,26.91871834,28.94671059,29.91120338,27.9306221,27.92755318,27.93587494,30.92160225,31.90122414,27.92829895,27.9377861,29.93501663,29.94033432
159,19 h 20 min,29.91518402,29.94070053,27.88684845,29.89640617,27.87656784,30.89202118,26.91885376,30.91781616,32.90074539,29.90013123,28.91052818,31.89844894,32.89742661,31.92024422,33.9304657,32.92782593,32.90789413,28.89274406,29.94691086,30.94839478,28.87843323,26.89606094,28.94109917,30.89827728,28.94345093,27.91142654,27.92761612,30.91600418,29.91813278,27.92284584,28.94155884,30.93465805,29.9246273
160,19 h 30 min,28.94719887,28.95485497,28.91761208,29.93182945,28.91753387,30.92880249,25.93625641,29.93712234,30.90870285,29.92632484,26.89813614,30.92143822,32.9202652,30.92019844,31.92102432,31.89958763,29.91371155,28.86263084,28.91729736,29.96754074,26.86489105,25.90532875,27.94528389,29.92956734,26.92486954,26.92053223,25.93749619,28.90361404,29.89676857,26.92870522,26.92674637,28.91212654,28.90689278
161,19 h 40 min,26.91660309,26.94014931,26.89849281,27.93042374,24.88046074,29.91610527,22.9229908,28.9360714,30.89907837,28.91162491,25.91128349,29.92580605,32.92518616,29.93706512,30.94075012,32.92944336,30.9187851,28.88765144,27.94077682,28.96798706,26.87574768,24.92232895,25.93073845,27.91649055,25.93127823,24.91786003,24.93477249,27.9283123,28.9170723,25.93889046,25.93722916,27.92831802,27.95056725
162,19 h 50 min,28.92962265,28.93442535,28.89869118,29.92786407,28.89554214,31.91755867,26.91651535,30.92823219,32.9408493,30.91059303,27.91314697,32.94581985,32.93134689,31.93457031,31.93380356,33.93988419,31.92472649,30.89190483,29.95714188,30.94800758,28.93689919,26.90013885,28.94078255,29.93017197,27.92536545,27.91327286,27.92523766,30.93623734,30.90883446,27.9221077,27.92416763,29.92739105,31.92511368
163,19 h 55 min,28.94942665,27.9270649,27.88930511,29.91632652,27.89429283,30.90392494,25.91460037,29.93481255,31.91118431,29.91752243,26.91358757,31.90962219,34.92943573,30.91277885,31.9274559,32.95798492,32.93267822,29.90352631,28.93493271,30.96367455,27.8951664,25.90397072,27.94876671,29.92911339,26.93531036,26.93366051,26.94122887,29.92964745,30.91401863,26.93614388,26.93888092,28.94388962,30.97198296
164,21 h,29.92139816,29.92988777,28.88243103,29.90850449,28.90955544,30.9294529,27.9444828,30.92798615,30.92572403,30.91495895,27.90898705,31.91606522,31.92036629,30.91302299,31.93175125,31.92198944,31.92451096,29.9028759,29.94366074,31.96687889,28.86988258,27.92455101,28.93204308,29.91032219,27.94047928,27.92887688,27.94208527,30.92952156,29.91571045,28.92439651,26.91680336,30.93808365,29.93091965
165,21 h 10 min,29.92759132,29.93481445,27.90633965,28.89681816,26.88643265,27.9753437,27.93361092,29.92080116,30.91202164,29.9094429,27.91097641,29.90838242,31.91141319,30.93421173,31.92862129,31.92976189,29.9177475,28.86351776,29.92592621,31.95487022,28.85249901,27.92843819,28.92397308,30.91769028,28.91218185,27.93232155,27.93728638,29.92518425,29.93183136,27.93590546,28.92938805,29.91007996,29.92449379
166,21 h 20 min,26.93831825,26.94802284,27.92202377,28.91469955,26.90763664,29.9325695,23.93496895,27.94130898,30.92311287,28.90261078,24.91215324,30.92817116,31.91704178,29.92873192,30.93543816,31.9294796,30.93043327,28.87429047,26.93955803,27.96448135,25.87649345,23.92080116,25.92312241,27.92387199,25.92248154,24.91797066,24.93053436,27.92460632,28.89695168,24.92124748,24.93614388,27.93651009,26.93445969
167,21 h 30 min,28.9023571,28.91934776,28.87806129,30.94131088,28.88359261,31.93273163,26.93082428,29.93640327,29.88427353,29.89095497,27.90299606,31.92661476,31.91087341,30.91980743,31.93166351,31.93329048,30.9299221,28.89616585,29.9443264,28.95526123,27.93496704,26.9061718,27.92744637,29.90358353,27.93169403,27.93863297,27.92438698,30.93205833,29.9016819,26.9232235,27.93561935,29.91827965,29.9314785
168,21 h 40 min,29.91849327,29.92448997,28.89319229,29.91889572,27.90544319,30.92874146,27.93632507,31.93849373,33.91801834,29.90286064,28.91051102,31.93281746,32.9090271,31.92320061,32.92227936,32.92511749,31.90558624,29.87874794,30.95442963,31.96013451,28.90453529,27.91086006,29.95337296,30.93343163,27.92943573,27.93313789,27.93358994,31.9374485,31.8968277,27.93540955,28.93719673,30.93386269,29.92129898
169,21 h 50 min,29.92009926,29.92553902,28.89237595,29.88946915,27.89466667,30.91805458,27.93128967,31.93210983,32.92858505,30.93228149,28.91260147,32.90908051,33.9270134,30.93154716,31.93316269,34.9385376,32.91611481,30.92635155,30.95212555,31.95508575,29.91944885,27.91314697,29.94266891,30.93157959,28.92700005,28.93403816,28.93702507,31.9432869,31.91073418,27.9345932,28.93066978,30.91461945,30.92731667
170,22 h,29.94522667,28.936203,27.89235497,29.9044838,28.90733337,30.90245056,26.92888641,30.92176437,32.92146683,30.90976715,27.91292572,31.92098808,33.93342972,29.94019127,32.93541718,33.9305191,31.92594337,30.88382339,28.93093109,30.94229317,28.93983269,26.91738319,28.95152664,30.92832565,27.92655754,27.9269104,27.93595505,31.94083214,31.91873741,27.93652344,27.93587112,30.92557144,29.93423462
171,22 h 10 min,28.93628502,29.94933891,28.88333321,29.89461327,27.89581108,29.89889526,26.93569565,30.9177475,33.92975235,30.90911674,27.91416168,32.902771,34.93140411,28.92418671,32.92245483,34.95297241,33.9052124,29.88147736,29.93408203,31.97917747,28.90591049,26.92098618,28.93711662,29.90888214,28.93967819,27.92213821,27.93835068,31.95264626,29.91508484,27.92779732,28.95511055,30.92922974,29.93081856
172,14 h 20 min,27.94086456,26.93845367,26.90379143,27.92682076,26.91318703,28.94986343,25.92824745,28.94649315,28.93442726,27.92037201,26.909935,28.93609047,28.92833328,27.93736076,28.93717575,28.94154549,28.93330002,27.89754677,26.91794014,28.9583416,26.88664055,24.91753578,25.92876244,27.93055534,25.92576408,25.91278267,25.92599869,27.93374252,28.91538239,25.92154503,25.92736435,27.93469238,26.92850876
173,14 h 30 min,27.92845726,27.9327755,25.89035797,26.91831398,25.89702988,28.93227577,25.92409515,28.93567276,29.9050808,28.92154503,26.9098568,28.92494774,30.93450356,27.91641045,29.92267799,29.92980385,29.9206295,28.89652824,27.9190712,30.97582626,26.87777901,24.90420723,26.94392395,27.90735626,26.94056702,26.93830109,26.93636703,28.9376564,28.94574738,26.94654465,26.94284821,27.92835999,27.93327141
